10.63066,17.882992,1,259,5,4.018276,10.39679,0,235,1,3.8172395,10.297346,1
43.435825,75.590485,0,634,20,15.9985895,44.56087,0,473,2,15.469676,44.685085,2
1.7333333,3.04339,0,9,0,0.73333335,1.5260698,0,5,0,0.6666667,1.5347819,3
27.230215,45.97095,0,371,14,10.784173,24.209942,0,228,4,9.9976015,24.40029,4
4.5,6.6770754,0,18,0.5,3,4,0,10,0.5,1.3333334,2.560382,5
156.40298,246.05598,0,970,28,76.149254,131.90083,0,725,16,53.328358,121.68744,6
10.509316,36.593983,0,191,1,3.6024845,20.633831,0,179,0,3.689441,20.652775,7
123.86919,129.56622,0,1065,87,43.32897,62.774147,0,491,19.5,41.185562,64.40761,8
22.463415,42.1849,0,188,7.5,8.219512,25.020493,0,174,1.5,7.890244,25.109518,9
0,0,0,0,0,0,0,0,0,0,0,0,10
0.15550756,0.6683261,0,7,0,0.075593956,0.41137764,0,5,0,0.060475163,0.37843227,11
16.593575,19.671364,1,144,10,6.5124497,11.051215,0,111,2,5.8257027,11.001102,12
0.37869823,1.0817565,0,4,0,0.03550296,0.21465512,0,2,0,0.03550296,0.21465512,13
49.442368,112.620125,1,849,9,20.445482,62.61939,0,506,2,19.221184,62.536453,14
122.81293,109.9611,0,1069,89,44.894543,74.54753,0,1046,12,42.81889,74.72735,15
56.512093,77.44283,0,438,32,19.29653,49.221344,0,432,0,18.96635,49.304424,16
43.435825,75.590485,0,634,20,15.9985895,44.56087,0,473,2,15.469676,44.685085,17
10.63066,17.882992,1,259,5,4.018276,10.39679,0,235,1,3.8172395,10.297346,18
122.81293,109.9611,0,1069,89,44.894543,74.54753,0,1046,12,42.81889,74.72735,19
122.81293,109.9611,0,1069,89,44.894543,74.54753,0,1046,12,42.81889,74.72735,20
0,0,0,0,0,0,0,0,0,0,0,0,21
0.37869823,1.0817565,0,4,0,0.03550296,0.21465512,0,2,0,0.03550296,0.21465512,22
10.63066,17.882992,1,259,5,4.018276,10.39679,0,235,1,3.8172395,10.297346,23
3.1176472,2.6095378,0,10,2,1.6470588,1.1852612,0,4,2,1.0588236,1.1616716,24
8.154285,19.684778,0,127,3,3.2742858,11.023309,0,87,1,3.0228572,11.06033,25
0,0,0,0,0,0,0,0,0,0,0,0,26
0.125,0.3307189,0,1,0,0.05,0.21794495,0,1,0,0.05,0.21794495,27
43.435825,75.590485,0,634,20,15.9985895,44.56087,0,473,2,15.469676,44.685085,28
43.435825,75.590485,0,634,20,15.9985895,44.56087,0,473,2,15.469676,44.685085,29
6.3885713,8.053953,0,57,5,2.8,4.114087,0,28,1,2.3428571,4.179835,30
29.230146,43.895878,0,319,14,12.170178,24.497517,0,203,5,11.06321,24.808521,31
0.4722222,1.0925534,0,7,0,0.2777778,0.9312808,0,7,0,0.125,0.40611643,32
0,0,0,0,0,0,0,0,0,0,0,0,33
0.26086956,0.5289359,0,2,0,0.13043478,0.33678117,0,1,0,0.08695652,0.28177133,34
27.230215,45.97095,0,371,14,10.784173,24.209942,0,228,4,9.9976015,24.40029,35
203.3277,183.16148,0,2011,158,75.605804,115.534096,0,1366,28,72.02055,116.950424,36
39.644764,77.91702,0,798,4,16.7577,48.670017,0,568,1,14.958932,41.822918,37
0,0,0,0,0,0,0,0,0,0,0,0,38
0,0,0,0,0,0,0,0,0,0,0,0,39
0,0,0,0,0,0,0,0,0,0,0,0,40
12.907802,22.343832,0,150,6,6.638298,11.310747,0,101,3,4.5248227,11.1562605,41
1.5876288,3.2356029,0,12,0,0.58762884,1.9251595,0,12,0,0.5154639,1.9109743,42
203.3277,183.16148,0,2011,158,75.605804,115.534096,0,1366,28,72.02055,116.950424,43
29.350878,50.637165,1,241,13,10.982456,30.52781,0,226,3,10.666667,30.626404,44
203.3277,183.16148,0,2011,158,75.605804,115.534096,0,1366,28,72.02055,116.950424,45
56.512093,77.44283,0,438,32,19.29653,49.221344,0,432,0,18.96635,49.304424,46
123.86919,129.56622,0,1065,87,43.32897,62.774147,0,491,19.5,41.185562,64.40761,47
